image_relpath,style_label,artist_label,genre_label
Abstract_Expressionism/salvador-dali_the-pool-of-tears.jpg,0,21,3
Abstract_Expressionism/salvador-dali_arabs-the-death-of-raymond-lulle.jpg,0,21,0
Abstract_Expressionism/salvador-dali_religious-scene-in-particles.jpg,0,21,7
Abstract_Expressionism/salvador-dali_arabs-1.jpg,0,21,0
Abstract_Expressionism/salvador-dali_the-infanta-standing-woman.jpg,0,21,6
Abstract_Expressionism/salvador-dali_arabs.jpg,0,21,0
Analytical_Cubism/pablo-picasso_harlequin-leaning-1909.jpg,2,15,6
Analytical_Cubism/pablo-picasso_harlequin-s-family-1908.jpg,2,15,2
Analytical_Cubism/pablo-picasso_girl-with-mandolin-fanny-tellier-1910.jpg,2,15,2
Analytical_Cubism/pablo-picasso_bathers-drying-themselves-1909.jpg,2,15,2
Analytical_Cubism/pablo-picasso_the-piano-accordionist-1911.jpg,2,15,2
Analytical_Cubism/pablo-picasso_guitar-player-1910.jpg,2,15,2
Art_Nouveau_Modern/nicholas-roerich_scenery-sketch-for-mussorgsky-s-opera-boris-godunov.jpg,3,14,8
Art_Nouveau_Modern/boris-kustodiev_village-holiday-autumn-holiday-in-the-village-1914.jpg,3,1,2
Art_Nouveau_Modern/nicholas-roerich_vignette-for-book-n-k-roerich-1918-20.jpg,3,14,3
Art_Nouveau_Modern/raphael-kirchner_nude-drawings-5.jpg,3,19,5
Art_Nouveau_Modern/raphael-kirchner_girl-cyclists-1899.jpg,3,19,2
Art_Nouveau_Modern/raphael-kirchner_modern-girls-1901-1.jpg,3,19,2
Baroque/rembrandt_samuel-menasseh-ben-israel-1636.jpg,4,20,6
Baroque/rembrandt_a-young-man-seated-turned-to-the-left-1637.jpg,4,20,6
Baroque/rembrandt_female-nude-with-snake-cleopatra-1637.jpg,4,20,8
Baroque/rembrandt_self-portrait-open-mouthed.jpg,4,20,8
Baroque/rembrandt_rest-on-the-flight-to-egypt-1647.jpg,4,20,7
Baroque/rembrandt_a-man-in-armour-1655.jpg,4,20,6
Cubism/paul-cezanne_chateau-noir.jpg,7,16,4
Cubism/pyotr-konchalovsky_still-life-with-violin-1916.jpg,7,18,8
Cubism/marc-chagall_purim.jpg,7,12,2
Cubism/marc-chagall_cows-over-vitebsk-1966.jpg,7,12,1
Cubism/pablo-picasso_woman-with-a-fan-1907.jpg,7,15,6
Cubism/pablo-picasso_girl-in-chair-1952.jpg,7,15,6
Expressionism/pablo-picasso_bust-of-nude-woman-1906.jpg,9,15,5
Expressionism/martiros-saryan_mottled-landscape-1924.jpg,9,13,4
Expressionism/pablo-picasso_teenagers-1906.jpg,9,15,5
Expressionism/martiros-saryan_armenian-village-1902.jpg,9,13,8
Expressionism/martiros-saryan_cliffs-1929.jpg,9,13,8
